%Warning-PINMISSING: riscv32i.v:157:8: Cell has missing pin: 'Imem_clk'
  157 |      ) u_riscv32i_main (
  217 |     result <= (operand1_pi_signed < imm_i_signed      ) ? 1'b1 : 1'b0;
      |                                                         ^
%Warning-WIDTHEXPAND: excute.v:289:12: Operator ASSIGNDLY expects 33 bits on the Assign RHS, but Assign RHS's REPLICATE generates 32 bits.
                                     : ... note: In instance 'riscv32i.u_riscv32i_main.execute'
  289 |     result <= {31'b0,(operand1_pi == operand2_pi)};
      |            ^~
%Warning-WIDTHEXPAND: excute.v:297:12: Operator ASSIGNDLY expects 33 bits on the Assign RHS, but Assign RHS's REPLICATE generates 32 bits.
                                     : ... note: In instance 'riscv32i.u_riscv32i_main.execute'
  297 |     result <= {31'b0,(operand1_pi != operand2_pi)};
      |            ^~
%Warning-WIDTHEXPAND: excute.v:305:12: Operator ASSIGNDLY expects 33 bits on the Assign RHS, but Assign RHS's REPLICATE generates 32 bits.
                                     : ... note: In instance 'riscv32i.u_riscv32i_main.execute'
  305 |     result <= {31'b0,(operand1_pi_signed <  operand2_pi_signed)};
      |            ^~
%Warning-WIDTHEXPAND: excute.v:313:12: Operator ASSIGNDLY expects 33 bits on the Assign RHS, but Assign RHS's REPLICATE generates 32 bits.
                                     : ... note: In instance 'riscv32i.u_riscv32i_main.execute'
  313 |     result <= {31'b0,(operand1_pi_signed >= operand2_pi_signed)};
      |            ^~
%Warning-WIDTHEXPAND: excute.v:321:12: Operator ASSIGNDLY expects 33 bits on the Assign RHS, but Assign RHS's REPLICATE generates 32 bits.
                                     : ... note: In instance 'riscv32i.u_riscv32i_main.execute'
  321 |     result <= {31'b0,(operand1_pi <  operand2_pi)};
      |            ^~
%Warning-WIDTHEXPAND: excute.v:329:12: Operator ASSIGNDLY expects 33 bits on the Assign RHS, but Assign RHS's REPLICATE generates 32 bits.
                                     : ... note: In instance 'riscv32i.u_riscv32i_main.execute'
  329 |     result <= {31'b0,(operand1_pi >= operand2_pi)};
      |            ^~
%Warning-WIDTHEXPAND: excute.v:353:22: Operator ASSIGNDLY expects 33 bits on the Assign RHS, but Assign RHS's VARREF 'imm_i' generates 32 bits.
                                     : ... note: In instance 'riscv32i.u_riscv32i_main.execute'
  353 |     result           <=imm_i;
      |                      ^~
%Warning-WIDTHEXPAND: excute.v:404:22: Operator ASSIGNDLY expects 33 bits on the Assign RHS, but Assign RHS's VARREF 'csr_op_in' generates 32 bits.
                                     : ... note: In instance 'riscv32i.u_riscv32i_main.execute'
  404 |     result           <= csr_op_in; 
      |                      ^~
%Warning-WIDTHEXPAND: excute.v:405:22: Operator ASSIGNDLY expects 33 bits on the Assign RHS, but Assign RHS's VARREF 'operand1_pi' generates 32 bits.
                                     : ... note: In instance 'riscv32i.u_riscv32i_main.execute'
  405 |     result_secondary <= operand1_pi;
      |                      ^~
%Warning-WIDTHEXPAND: excute.v:412:22: Operator ASSIGNDLY expects 33 bits on the Assign RHS, but Assign RHS's VARREF 'csr_op_in' generates 32 bits.
                                     : ... note: In instance 'riscv32i.u_riscv32i_main.execute'
  412 |     result           <=  csr_op_in; 
      |                      ^~
%Warning-WIDTHEXPAND: excute.v:413:38: Operator OR expects 33 bits on the LHS, but LHS's VARREF 'operand1_pi' generates 32 bits.
                                     : ... note: In instance 'riscv32i.u_riscv32i_main.execute'
  413 |     result_secondary <=  operand1_pi |  csr_op_in;
      |                                      ^
%Warning-WIDTHEXPAND: excute.v:413:38: Operator OR expects 33 bits on the RHS, but RHS's VARREF 'csr_op_in' generates 32 bits.
                                     : ... note: In instance 'riscv32i.u_riscv32i_main.execute'
  413 |     result_secondary <=  operand1_pi |  csr_op_in;
      |                                      ^
%Warning-WIDTHEXPAND: excute.v:420:22: Operator ASSIGNDLY expects 33 bits on the Assign RHS, but Assign RHS's VARREF 'csr_op_in' generates 32 bits.
                                     : ... note: In instance 'riscv32i.u_riscv32i_main.execute'
  420 |     result           <=  csr_op_in; 
      |                      ^~
%Warning-WIDTHEXPAND: excute.v:421:36: Operator AND expects 33 bits on the LHS, but LHS's VARREF 'csr_op_in' generates 32 bits.
                                     : ... note: In instance 'riscv32i.u_riscv32i_main.execute'
  421 |     result_secondary <=  csr_op_in & ~operand1_pi;  
      |                                    ^
%Warning-WIDTHEXPAND: excute.v:421:38: Operator NOT expects 33 bits on the LHS, but LHS's VARREF 'operand1_pi' generates 32 bits.
                                     : ... note: In instance 'riscv32i.u_riscv32i_main.execute'
  421 |     result_secondary <=  csr_op_in & ~operand1_pi;  
      |                                      ^
%Warning-WIDTHEXPAND: excute.v:429:22: Operator ASSIGNDLY expects 33 bits on the Assign RHS, but Assign RHS's VARREF 'csr_op_in' generates 32 bits.
                                     : ... note: In instance 'riscv32i.u_riscv32i_main.execute'
  429 |     result           <= csr_op_in; 
      |                      ^~
%Warning-WIDTHEXPAND: excute.v:430:22: Operator ASSIGNDLY expects 33 bits on the Assign RHS, but Assign RHS's REPLICATE generates 32 bits.
                                     : ... note: In instance 'riscv32i.u_riscv32i_main.execute'
  430 |     result_secondary <= {27'b0,rs1_i};
      |                      ^~
%Warning-WIDTHEXPAND: excute.v:438:22: Operator ASSIGNDLY expects 33 bits on the Assign RHS, but Assign RHS's VARREF 'operand2_pi' generates 32 bits.
                                     : ... note: In instance 'riscv32i.u_riscv32i_main.execute'
  438 |     result           <= operand2_pi;
      |                      ^~
%Warning-WIDTHEXPAND: excute.v:439:37: Operator OR expects 33 bits on the LHS, but LHS's VARREF 'operand2_pi' generates 32 bits.
                                     : ... note: In instance 'riscv32i.u_riscv32i_main.execute'
  439 |     result_secondary <= operand2_pi | {27'b0, rs1_i};
      |                                     ^
%Warning-WIDTHEXPAND: excute.v:439:37: Operator OR expects 33 bits on the RHS, but RHS's REPLICATE generates 32 bits.
                                     : ... note: In instance 'riscv32i.u_riscv32i_main.execute'
  439 |     result_secondary <= operand2_pi | {27'b0, rs1_i};
      |                                     ^
%Warning-WIDTHEXPAND: excute.v:446:22: Operator ASSIGNDLY expects 33 bits on the Assign RHS, but Assign RHS's VARREF 'operand2_pi' generates 32 bits.
                                     : ... note: In instance 'riscv32i.u_riscv32i_main.execute'
  446 |     result           <= operand2_pi;
      |                      ^~
%Warning-WIDTHEXPAND: excute.v:447:37: Operator AND expects 33 bits on the LHS, but LHS's VARREF 'operand2_pi' generates 32 bits.
                                     : ... note: In instance 'riscv32i.u_riscv32i_main.execute'
  447 |     result_secondary <= operand2_pi & ~{27'b0, rs1_i};
      |                                     ^
%Warning-WIDTHEXPAND: excute.v:447:39: Operator NOT expects 33 bits on the LHS, but LHS's REPLICATE generates 32 bits.
                                     : ... note: In instance 'riscv32i.u_riscv32i_main.execute'
  447 |     result_secondary <= operand2_pi & ~{27'b0, rs1_i};
      |                                       ^
%Warning-WIDTHEXPAND: main.v:68:87: Bit extraction of array[4096:0] requires 13 bit index, not 12 bits.
                                  : ... note: In instance 'riscv32i.u_riscv32i_main.main_fsm'
   68 |    assign csrReg_read_src_reg_data = cntrl_csr ? csrReg_write_dest_reg_data : CSR_FILE[csrReg_read_src_reg];
      |                                                                                       ^
%Warning-WIDTHEXPAND: main.v:72:35: Bit extraction of array[4096:0] requires 13 bit index, not 12 bits.
                                  : ... note: In instance 'riscv32i.u_riscv32i_main.main_fsm'
   72 |    assign mstatus      =  CSR_FILE[12'h300];    assign mie          =  CSR_FILE[12'h304];
      |                                   ^
%Warning-WIDTHEXPAND: main.v:72:80: Bit extraction of array[4096:0] requires 13 bit index, not 12 bits.
                                  : ... note: In instance 'riscv32i.u_riscv32i_main.main_fsm'
   72 |    assign mstatus      =  CSR_FILE[12'h300];    assign mie          =  CSR_FILE[12'h304];
      |                                                                                ^
%Warning-WIDTHEXPAND: main.v:73:35: Bit extraction of array[4096:0] requires 13 bit index, not 12 bits.
                                  : ... note: In instance 'riscv32i.u_riscv32i_main.main_fsm'
   73 |    assign mtvec        =  CSR_FILE[12'h305];
      |                                   ^
%Warning-WIDTHEXPAND: main.v:74:35: Bit extraction of array[4096:0] requires 13 bit index, not 12 bits.
                                  : ... note: In instance 'riscv32i.u_riscv32i_main.main_fsm'
   74 |    assign mepc         =  CSR_FILE[12'h341];               assign mcause       =  CSR_FILE[12'h342];
      |                                   ^
%Warning-WIDTHEXPAND: main.v:74:91: Bit extraction of array[4096:0] requires 13 bit index, not 12 bits.
                                  : ... note: In instance 'riscv32i.u_riscv32i_main.main_fsm'
   74 |    assign mepc         =  CSR_FILE[12'h341];               assign mcause       =  CSR_FILE[12'h342];
      |                                                                                           ^
%Warning-WIDTHEXPAND: main.v:75:35: Bit extraction of array[4096:0] requires 13 bit index, not 12 bits.
                                  : ... note: In instance 'riscv32i.u_riscv32i_main.main_fsm'
   75 |    assign mtval        =  CSR_FILE[12'h343];               assign mip          =  CSR_FILE[12'h344];
      |                                   ^
%Warning-WIDTHEXPAND: main.v:75:91: Bit extraction of array[4096:0] requires 13 bit index, not 12 bits.
                                  : ... note: In instance 'riscv32i.u_riscv32i_main.main_fsm'
   75 |    assign mtval        =  CSR_FILE[12'h343];               assign mip          =  CSR_FILE[12'h344];
      |                                                                                           ^
%Warning-WIDTHEXPAND: main.v:90:18: Bit extraction of array[4096:0] requires 13 bit index, not 12 bits.
                                  : ... note: In instance 'riscv32i.u_riscv32i_main.main_fsm'
   90 |          CSR_FILE[12'h341] <= saved_instruction_mepc;  
      |                  ^
%Warning-WIDTHEXPAND: main.v:106:21: Bit extraction of array[4096:0] requires 13 bit index, not 12 bits.
                                   : ... note: In instance 'riscv32i.u_riscv32i_main.main_fsm'
  106 |             CSR_FILE[csrReg_write_dest_reg] <= csrReg_write_dest_reg_data;
      |                     ^
%Warning-WIDTHTRUNC: ins_mem.v:53:32: Operator ASSIGNW expects 1 bits on the Assign RHS, but Assign RHS's CONST '32'h0' generates 32 bits.
                                    : ... note: In instance 'riscv32i.u_riscv32i_main.ins_mem'
   53 |    assign data_we_o_w          =   32'b0;      
      |                                ^
%Warning-UNUSEDPARAM: riscv32i.v:6:16: Parameter is not used: 'N_param'
                                     : ... note: In instance 'riscv32i'
    6 |      parameter N_param = 32,
      |                ^~~~~~~
%Warning-UNUSEDSIGNAL: riscv32i.v:57:18: Signal is not used: 'enable_design'
                                       : ... note: In instance 'riscv32i'
   57 |    wire          enable_design;
      |                  ^~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: riscv32i.v:65:24: Signal is not driven, nor used: 'final_value'
                                       : ... note: In instance 'riscv32i'
   65 |    wire [31:0]         final_value  ;
      |                        ^~~~~~~~~~~
%Warning-UNUSEDSIGNAL: riscv32i.v:151:9: Signal is not used: 'Dmem_clk'
                                       : ... note: In instance 'riscv32i'
  151 |    wire Dmem_clk, Imem_clk, Pmem_clk;
      |         ^~~~~~~~
%Warning-UNUSEDSIGNAL: riscv32i.v:151:19: Signal is not driven, nor used: 'Imem_clk'
                                        : ... note: In instance 'riscv32i'
  151 |    wire Dmem_clk, Imem_clk, Pmem_clk;
      |                   ^~~~~~~~
%Warning-UNUSEDSIGNAL: riscv32i.v:151:29: Signal is not used: 'Pmem_clk'
                                        : ... note: In instance 'riscv32i'
  151 |    wire Dmem_clk, Imem_clk, Pmem_clk;
      |                             ^~~~~~~~
%Warning-UNUSEDPARAM: pipe.v:427:59: Parameter is not used: 'MEM_DEPTH'
                                   : ... note: In instance 'inst_mem_bram_wrapper_test_purpoeses'
  427 | module inst_mem_bram_wrapper_test_purpoeses #(  parameter MEM_DEPTH = 1096 ) (
      |                                                           ^~~~~~~~~
%Warning-UNUSEDSIGNAL: pipe.v:440:28: Signal is not used: 'ins_mem_rstb_busy'
                                    : ... note: In instance 'inst_mem_bram_wrapper_test_purpoeses'
  440 |                input wire  ins_mem_rstb_busy,
      |                            ^~~~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: pipe.v:447:28: Signal is not used: 'ins_data_we_o'
                                    : ... note: In instance 'inst_mem_bram_wrapper_test_purpoeses'
  447 |                input wire  ins_data_we_o, 
      |                            ^~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: pipe.v:448:34: Signal is not used: 'ins_data_be_o'
                                    : ... note: In instance 'inst_mem_bram_wrapper_test_purpoeses'
  448 |                input wire [3:0]  ins_data_be_o, 
      |                                  ^~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: pipe.v:449:35: Signal is not used: 'ins_data_wdata_o'
                                    : ... note: In instance 'inst_mem_bram_wrapper_test_purpoeses'
  449 |                input wire [31:0]  ins_data_wdata_o,
      |                                   ^~~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: pipe.v:455:20: Signal is not driven, nor used: 'rvalid_reg'
                                    : ... note: In instance 'inst_mem_bram_wrapper_test_purpoeses'
  455 |    reg             rvalid_reg,rvalid_reg_1,rvalid_reg_2,rvalid_reg_3,rvalid_reg_4,rvalid_reg_5,rvalid_reg_6,rvalid_reg_7;
      |                    ^~~~~~~~~~
%Warning-UNUSEDSIGNAL: pipe.v:455:31: Signal is not driven, nor used: 'rvalid_reg_1'
                                    : ... note: In instance 'inst_mem_bram_wrapper_test_purpoeses'
  455 |    reg             rvalid_reg,rvalid_reg_1,rvalid_reg_2,rvalid_reg_3,rvalid_reg_4,rvalid_reg_5,rvalid_reg_6,rvalid_reg_7;
      |                               ^~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: pipe.v:455:44: Signal is not driven, nor used: 'rvalid_reg_2'
                                    : ... note: In instance 'inst_mem_bram_wrapper_test_purpoeses'
  455 |    reg             rvalid_reg,rvalid_reg_1,rvalid_reg_2,rvalid_reg_3,rvalid_reg_4,rvalid_reg_5,rvalid_reg_6,rvalid_reg_7;
      |                                            ^~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: pipe.v:455:57: Signal is not driven, nor used: 'rvalid_reg_3'
                                    : ... note: In instance 'inst_mem_bram_wrapper_test_purpoeses'
  455 |    reg             rvalid_reg,rvalid_reg_1,rvalid_reg_2,rvalid_reg_3,rvalid_reg_4,rvalid_reg_5,rvalid_reg_6,rvalid_reg_7;
      |                                                         ^~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: pipe.v:455:70: Signal is not driven, nor used: 'rvalid_reg_4'
                                    : ... note: In instance 'inst_mem_bram_wrapper_test_purpoeses'
  455 |    reg             rvalid_reg,rvalid_reg_1,rvalid_reg_2,rvalid_reg_3,rvalid_reg_4,rvalid_reg_5,rvalid_reg_6,rvalid_reg_7;
      |                                                                      ^~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: pipe.v:455:83: Signal is not driven, nor used: 'rvalid_reg_5'
                                    : ... note: In instance 'inst_mem_bram_wrapper_test_purpoeses'
  455 |    reg             rvalid_reg,rvalid_reg_1,rvalid_reg_2,rvalid_reg_3,rvalid_reg_4,rvalid_reg_5,rvalid_reg_6,rvalid_reg_7;
      |                                                                                   ^~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: pipe.v:455:96: Signal is not driven, nor used: 'rvalid_reg_6'
                                    : ... note: In instance 'inst_mem_bram_wrapper_test_purpoeses'
